,x,,,,PA_26:5,PA_28:5,PA_28:6,PA_34:1,PA_34:2,PA_36:1,PA_36:2,PA_36:3,PA_36:4,PA_38:3,PA_38:4,PA_38:5,PA_48:7,PE_34:0,PE_34:1,PE_36:1,PE_36:2,PE_36:3,PE_38:2,PE_38:3,PE_38:4,PE_38:5,PE_40:3,PE_40:4,PE_40:5,PE_40:6,PE_42:5,PE_42:6,PE_42:7,PE_P-36:1,PE_P-36:2,PE_P-36:4,PE_P-38:2,PE_P-38:4,PI_34:1,PI_34:2,PI_36:1,PI_36:2,PI_36:3,PI_36:4,PI_38:4,SM_d32:1,SM_d34:0,SM_d34:1,SM_d34:2,SM_d36:1,SM_d36:2,SM_d40:1,SM_d40:2,SM_d42:1,SM_d42:2,SM_d42:3,Sulfatide_d34:3 ,Sulfatide_d36:3 ,Sulfatide_d36:4 ,Sulfatide_d38:4 
1,10-332 S-HIGH_(Clariom_S_Human).CEL,sa,high,s_4high_311,0,2.5856974,0,14.92316785,9.367612293,0,25.856974,18.61702128,0,11.17021277,10.04728132,2.718676123,4.713356974,2.336493808,0,21.62345201,15.91524768,2.041408669,16.7376161,18.43072755,5.32120743,2.181695046,2.563854489,2.152670279,4.764899381,2.573529412,1.107778638,1.219040248,1.030379257,0,0,0,0,0,0,9.212376934,0,33.15752461,10.16174402,0,47.46835443,1.375205255,8.41543514,66.22879037,2.586206897,6.020799124,0,0,0,4.714012042,7.525998905,3.133552271,51.53643547,35.90869183,0,0
2,11-331 T-HIGH_(Clariom_S_Human).CEL,tumor,high,T_4HIGH_313,0,15.00801399,0,34.82442081,5.857496722,0,32.93020545,2.404196416,0,3.336733207,0,0,5.638933411,0.999005964,5.218687873,47.61431412,21.62027833,1.843936382,17.04771372,4.254473161,0,0.561630219,0,0,0.839960239,0,0,0,0,58.66666667,41.33333333,0,0,0,13.68070426,2.212705211,17.48750892,29.74066143,0,0,36.87842018,0,0,85.09837146,0,1.60971477,0,0,0,1.901534406,11.39037937,0,64.99356499,19.11196911,6.756756757,0
3,12-321 T-HIGH_(Clariom_S_Human).CEL,tumor,high,T_4HIGH_316,0,11.13152491,0,15.34637415,10.10483087,6.408732303,28.09899492,10.43985734,0,11.34767103,4.171620015,0.616016427,2.33437804,0.52209755,5.862147928,19.96794138,22.21204488,5.770551866,22.67002519,9.892374628,2.830318296,1.557133043,2.862376918,1.314403481,2.541790703,0.778566522,0.558735974,0.659491642,0,42.02296604,32.98314195,0,0,8.135841681,20.42617577,6.720464002,22.94792586,29.75665112,2.370445089,0,17.77833817,0,31.46546321,48.01303748,3.397267143,2.457064059,0,0,0,0,11.38272534,3.284442773,0,0,0,0
4,14-322 T-HIGH_(Clariom_S_Human).CEL,tumor,high,t_4high_317,0,0,0,16.63392272,11.13294041,0,33.00589391,19.25343811,0,12.90111329,7.072691552,0,0,0,5.073696145,21.71201814,28.62811791,7.624716553,14.68253968,9.778911565,6.094104308,3.401360544,0,0,3.004535147,0,0,0,0,0,25.84541063,31.15942029,0,42.99516908,0,0,0,32.47089263,7.24450194,8.106942648,52.17766279,0,0,,0,0,0,0,0,0,0,0,48.441247,0,51.558753,0
5,16-321 S-LOW_(Clariom_S_Human).CEL,sa,low,S_2low_304,4.144166771,8.162752731,2.737661685,15.5720206,10.49855582,4.420444556,19.84176818,13.93947005,2.247896521,6.128343589,5.199045586,1.695340952,5.412532965,1.624502718,2.798413442,28.33986494,25.6125976,4.351770056,13.04345248,12.39127986,4.660069842,1.559285456,1.049405041,0,2.235173448,1.173910723,0.377667238,0.345058607,0.437548542,20.23076923,25.92307692,0,6.730769231,18.11538462,18.73767258,10.7495069,13.31360947,28.40236686,7.593688363,0,21.20315582,1.837154615,9.024103469,79.36507937,1.984126984,0,0,0,0,2.439741329,5.349794239,0,15.66855715,12.9289628,0,3.801787946
6,19-332 T-HIGH_(Clariom_S_Human).CEL,tumor,high,T_4HIGH_315,0,12.63699653,1.298164189,25.38887485,8.799944857,0,27.45674701,10.69549434,1.013257358,7.030765342,4.675688716,1.004066815,0,0.480779458,2.531537856,30.93156338,17.69949157,3.59946391,12.72150956,10.76435425,6.21184079,3.888782522,1.30618844,2.416661348,4.935435148,1.599761738,0.493543515,0.419086519,0,28.25788752,31.13854595,16.73525377,0,23.86831276,11.99302224,3.39075447,4.557348452,14.60968164,10.84823375,9.245529874,45.35542957,0,0,80.42526579,3.314571607,4.052532833,0,0,0,0,12.20762977,0,22.22222222,15.51724138,0,0
7,2-335 T-HIGH_(Clariom_S_Human).CEL,tumor,high,T_4HIGH_320,0,7.468339448,0,26.51201326,13.49272103,5.24322405,28.16901408,10.16688365,0,5.23138833,3.716416144,0,0,0,7.357539639,30.97524188,20.89541257,1.706949196,15.11974396,8.35080749,4.708825369,2.979803554,0.724717654,2.170474193,3.373431924,1.258139278,0,0.378913291,0,,0,0,0,0,13.05142261,4.372226573,5.703471678,18.01096319,0,6.656225529,52.20569042,0,10.93579128,71.55132011,1.952819872,1.499765662,0,0,0,0,14.06030308,0,0,0,0,0
8,20-335 T-LOW_(Clariom_S_Human).CEL,tumor,low,T_2LOW_320,2.78381145,8.176665918,0,24.09307667,10.43617207,7.153022246,26.21526477,11.75941877,1.081067585,6.466431978,1.835068534,0,0,1.868345618,4.801392301,36.54791155,24.05814906,1.699426699,20.01433251,0,0,3.081490581,1.70966421,3.281122031,0,1.668714169,0,0.819000819,0.45045045,35.44631307,0,15.91203105,0,48.64165589,16.15311524,0,11.26645853,26.06216913,2.036106963,5.117415502,39.36473463,0.620789856,8.453308678,57.05983358,2.932241448,4.220050192,0,7.594769515,0,0,16.44432704,2.674679699,0,0,0,0
9,21-322 S-LOW_(Clariom_S_Human).CEL,sa,low,s_2low_305,0,0,0,20.53051542,9.747681691,4.615052836,31.48587449,16.41147294,0,10.20056071,7.008841924,0,0,1.381783661,3.97130953,34.01719319,22.94182796,3.602130689,15.55825115,10.54796688,3.243499815,1.455619429,0.711987764,0.743631665,0.896577185,0.928221085,0,0,0,19.16468411,19.40259054,9.569125033,5.207507269,16.09833466,18.32036316,7.879377432,17.99610895,28.04798962,5.252918288,2.885862516,19.61738003,1.054528329,5.938120687,71.05268546,1.535720867,2.344533858,0,2.211438049,0.812908246,0,12.79767389,2.252390605,25.58257345,22.03647416,16.71732523,5.167173252
10,22-332 T-LOW_(Clariom_S_Human).CEL,tumor,low,T_2LOW_315,0,0,0,43.3991684,0,11.98024948,38.72141372,5.899168399,0,0,0,0,0,1.474373976,0,60.06708792,14.11966612,0,13.33957407,8.112957329,0,0,0,1.326156486,1.560184102,0,0,0,0,0,0,0,0,0,16.54320988,0,0,40.30864198,0,0,43.14814815,0,2.648610623,58.38902568,1.030601477,7.456911713,0,10.23566655,1.656700668,4.467112205,13.33098839,0.784382694,0,0,0,0
